entity_id,state,election_year,constituency_name,electors,votes_polled,turnout_pct,winner_candidate,winner_party_id,winner_party_short_raw,winner_votes,winner_share_pct,runnerup_candidate,runnerup_party_id,runnerup_party_short_raw,runnerup_votes,margin_votes,margin_pct,source_id,processing_level,processing_note
IN-AC-2008-karnataka-3453,karnataka,2013,BADAMI,196662,139071,70.72,CHIMMANAKATTI BALAPPA BHIMAPPA,parties.IN.INC,INC,57446,41.31,MAHANTESH GURUPADAPPA MAMADAPUR,parties.IN.JDS,JD(S),42333,15113,10.87,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3454,karnataka,2013,BAGALKOT,201375,139966,69.51,METI HULLAPPA YAMANAPPA,parties.IN.INC,INC,68216,48.74,CHARANTIMATH VEERANNA CHANDRASHEKHARAYYA,parties.IN.BJP,BJP,65316,2900,2.07,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3455,karnataka,2013,BILGI,190466,149179,78.32,J . T. PATIL,parties.IN.INC,INC,66655,44.68,MURAGESH. RUDRAPPA. NIRANI,parties.IN.BJP,BJP,55417,11238,7.53,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3456,karnataka,2013,HUNGUND,191972,137024,71.38,KASHAPPANAVAR VIJAYANAND SHIVASHANKRAPPA,parties.IN.INC,INC,72720,53.07,DODDANAGOUDA G PATIL,parties.IN.BJP,BJP,56923,15797,11.53,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3457,karnataka,2013,JAMKHANDI,176718,131750,74.55,SIDDU B. NYAMAGOUDA,parties.IN.INC,INC,49145,37.3,JAGADISH GUDAGUNTI,parties.IN.IND,IND,27993,21152,16.05,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3458,karnataka,2013,MUDHOL,166358,129099,77.6,GOVIND.M.KARJOL,parties.IN.BJP,BJP,64727,50.14,TIMMAPUR.RAMAPPA. BALAPPA.,parties.IN.INC,INC,59549,5178,4.01,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3459,karnataka,2013,NARGUND,171702,128630,74.91,B R YAVAGAL,parties.IN.INC,INC,59620,46.35,C C PATIL,parties.IN.BJP,BJP,51035,8585,6.67,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3460,karnataka,2013,TERDAL,192780,151562,78.62,UMASHREE,parties.IN.INC,INC,70189,46.31,SIDDU SAVADI,parties.IN.BJP,BJP,67590,2599,1.71,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3461,karnataka,2013,C.V. RAMAN NAGAR,197124,106178,53.86,S. RAGHU,parties.IN.BJP,BJP,53364,50.26,P. RAMESH,parties.IN.INC,INC,44945,8419,7.93,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3464,karnataka,2013,MAHADEVAPURA,368393,226749,61.55,ARVIND LIMBAVALI,parties.IN.BJP,BJP,110244,48.62,A.C.SRINIVAS,parties.IN.INC,INC,104095,6149,2.71,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3465,karnataka,2013,RAJAJI NAGAR,176249,107802,61.16,S.SURESH KUMAR,parties.IN.BJP,BJP,39291,36.45,R.MANJULA NAIDU,parties.IN.INC,INC,24524,14767,13.7,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3466,karnataka,2013,SARVAGNANAGAR,280041,140672,50.23,K.J. GEORGE,parties.IN.INC,INC,69673,49.53,PADMANABHA REDDY,parties.IN.BJP,BJP,46820,22853,16.25,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3467,karnataka,2013,SHANTI NAGAR,179461,103610,57.73,N.A.HARIS,parties.IN.INC,INC,54342,52.45,K. VASUDEVA MURTHY,parties.IN.JDS,JD(S),34155,20187,19.49,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3468,karnataka,2013,SHIVAJINAGAR,167309,90895,54.33,R.ROSHAN BAIG,parties.IN.INC,INC,49649,54.62,NIRMAL SURANA,parties.IN.BJP,BJP,28794,20855,22.94,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3469,karnataka,2013,BYATARAYANAPURA,330387,208322,63.05,KRISHNA BYRE GOWDA,parties.IN.INC,INC,96125,46.14,A.RAVI,parties.IN.BJP,BJP,63725,32400,15.55,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3470,karnataka,2013,DASARAHALLI,344606,191258,55.5,S MUNIRAJU,parties.IN.BJP,BJP,57562,30.1,B L SHANKAR,parties.IN.INC,INC,46734,10828,5.66,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3471,karnataka,2013,HEBBAL,210497,115540,54.89,R. JAGADEESH KUMAR,parties.IN.BJP,BJP,38162,33.03,C.K. ABDUL RAHMAN SHARIEF,parties.IN.INC,INC,33026,5136,4.45,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3472,karnataka,2013,K.R.PURA,339784,200184,58.92,B.A.BASAVARAJA,parties.IN.INC,INC,106299,53.1,N.S.NANDIESHA REDDY,parties.IN.BJP,BJP,82298,24001,11.99,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3473,karnataka,2013,MAHALAKSHMI LAYOUT,245583,147849,60.2,GOPALAIAH .K.,parties.IN.JDS,JD(S),66127,44.73,N.L. NARENDRABABU,parties.IN.INC,INC,50757,15370,10.4,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3474,karnataka,2013,MALLESHWARAM,173755,108299,62.33,DR. ASHWATH NARAYAN C. N.,parties.IN.BJP,BJP,57609,53.19,B. K. SHIVARAM.,parties.IN.INC,INC,36543,21066,19.45,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3475,karnataka,2013,PULAKESHINAGAR,178272,100501,56.38,AKHANDA SRINIVAS MURTHY.R,parties.IN.JDS,JD(S),48995,48.75,B.PRASANNA KUMAR,parties.IN.INC,INC,38796,10199,10.15,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3476,karnataka,2013,YESHVANTHAPURA,349639,231515,66.22,S.T.SOMASHEKAR,parties.IN.INC,INC,120380,52,T.N.JAVARAYI GOWDA,parties.IN.JDS,JD(S),91280,29100,12.57,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3477,karnataka,2013,ANEKAL,270767,186461,68.86,SHIVANNA B.,parties.IN.INC,INC,105464,56.56,A. NARAYANASWAMY,parties.IN.BJP,BJP,65282,40182,21.55,src-0c1b8f274551,minor,
IN-AC-2008-karnataka-3478,karnataka,2013,BANGALORE SOUTH,447562,250737,56.02,M. KRISHNAPPA,parties.IN.BJP,BJP,102207,40.76,R. PRABHAKARA REDDY,parties.IN.JDS,JD(S),72045,30162,12.03,src-0c1b8f274551,minor,
